Reason for absence,Month of absence,Day of the week,Seasons,Transportation expense,Distance from Residence to Work,Service time,Age,Work load Average/day ,Hit target,Disciplinary failure,Education,Son,Social drinker,Social smoker,Pet,Weight,Height,Body mass index,Absenteeism time in hours,cluster
11,7,5,1,189,29,13,33,239.554,97,0,1,2,0,0,2,69,167,25,8,0
28,8,4,1,157,27,6,29,205.917,92,0,1,0,1,1,0,75,185,22,4,0
23,9,3,1,184,42,7,27,241.476,92,0,1,0,0,0,0,58,167,21,2,0
23,9,2,1,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,4,0
23,9,2,1,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,3,0
0,9,2,4,225,26,9,28,241.476,92,1,1,1,0,0,2,69,169,24,0,0
23,9,3,4,225,26,9,28,241.476,92,0,1,1,0,0,2,69,169,24,2,0
23,9,3,4,118,10,10,37,241.476,92,0,1,0,0,0,0,83,172,28,2,0
18,9,4,4,225,26,9,28,241.476,92,0,1,1,0,0,2,69,169,24,3,0
23,10,3,4,118,10,10,37,253.465,93,0,1,0,0,0,0,83,172,28,3,0
23,10,5,4,179,26,9,30,253.465,93,0,3,0,0,0,0,56,171,19,1,0
23,10,6,4,225,26,9,28,253.465,93,0,1,1,0,0,2,69,169,24,3,0
23,10,3,4,118,10,10,37,253.465,93,0,1,0,0,0,0,83,172,28,3,0
23,10,4,4,225,26,9,28,253.465,93,0,1,1,0,0,2,69,169,24,2,0
23,10,4,4,225,26,9,28,253.465,93,0,1,1,0,0,2,69,169,24,3,0
28,10,3,4,225,26,9,28,253.465,93,0,1,1,0,0,2,69,169,24,2,0
23,11,4,4,225,26,9,28,306.345,93,0,1,1,0,0,2,69,169,24,1,0
22,11,2,4,189,29,13,33,306.345,93,0,1,2,0,0,2,69,167,25,8,0
23,11,4,4,225,26,9,28,306.345,93,0,1,1,0,0,2,69,169,24,1,0
23,11,4,4,225,26,9,28,306.345,93,0,1,1,0,0,2,69,169,24,3,0
13,11,6,4,225,26,9,28,306.345,93,0,1,1,0,0,2,69,169,24,3,0
28,11,3,4,225,26,9,28,306.345,93,0,1,1,0,0,2,69,169,24,3,0
23,12,5,4,225,26,9,28,261.306,97,0,1,1,0,0,2,69,169,24,2,0
28,12,5,4,225,26,9,28,261.306,97,0,1,1,0,0,2,69,169,24,3,0
23,12,3,4,225,26,9,28,261.306,97,0,1,1,0,0,2,69,169,24,2,0
27,12,6,4,118,10,10,37,261.306,97,0,1,0,0,0,0,83,172,28,2,0
23,12,6,2,225,26,9,28,261.306,97,0,1,1,0,0,2,69,169,24,2,0
5,7,6,1,118,10,10,37,275.312,98,0,1,0,0,0,0,83,172,28,8,0
26,7,6,1,118,10,10,37,275.312,98,0,1,0,0,0,0,83,172,28,4,0
18,7,5,1,179,26,9,30,275.312,98,0,3,0,0,0,0,56,171,19,8,0
25,7,2,1,157,27,6,29,275.312,98,0,1,0,1,1,0,75,185,22,3,0
19,8,6,1,157,27,6,29,265.615,94,0,1,0,1,1,0,75,185,22,3,0
23,8,5,1,179,26,9,30,265.615,94,0,3,0,0,0,0,56,171,19,1,0
6,8,4,1,184,42,7,27,265.615,94,0,1,0,0,0,0,58,167,21,8,0
1,10,2,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,8,0
7,10,2,4,118,10,10,37,265.017,88,0,1,0,0,0,0,83,172,28,3,0
23,10,5,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,16,0
0,10,3,4,157,27,6,29,265.017,88,1,1,0,1,1,0,75,185,22,0,0
1,10,4,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,5,0
7,10,4,4,179,26,9,30,265.017,88,0,3,0,0,0,0,56,171,19,5,0
11,11,2,4,118,10,10,37,284.031,97,0,1,0,0,0,0,83,172,28,8,0
11,11,4,4,118,10,10,37,284.031,97,0,1,0,0,0,0,83,172,28,3,0
12,12,2,4,225,26,9,28,236.62900000000002,93,0,1,1,0,0,2,69,169,24,3,0
23,12,3,4,179,26,9,30,236.62900000000002,93,0,3,0,0,0,0,56,171,19,1,0
